1,0,0,0,0,0,0,1,1,0,1,0.3,0.3,0,0
2,1,1,0,0,0,1,1,0,0,0,0.6,0.4,0,1
3,1,0,0,0,0,0,1,1,0,1,0.7,0.4,0,1
4,1,1,1,1,1,1,1,1,1,1,0.1,1,0,1
5,1,1,0,1,1,1,1,1,1,1,0.3,0.9,0,1
6,1,1,0,0,1,1,1,1,1,1,0.3,0.8,0,1
7,1,0,0,1,1,1,0,0,1,0,0.3,0.5,0,1
8,0,1,0,0,1,0,1,1,1,1,0.3,0.6,0,1
9,0,0,0,0,0,0,1,0,0,1,0.5,0.2,0,0
10,1,1,1,0,1,1,0,1,1,1,0.6,0.8,0,1
11,1,0,0,1,0,1,1,0,1,1,0.2,0.6,1,1
12,1,1,1,1,0,1,1,1,0,1,0.5,0.8,0,1
13,0,0,0,0,0,0,0,0,0,0,0.3,0.4,0,0
14,1,1,1,1,0,0,1,0,1,1,0.5,0.7,0,1
15,0,0,0,0,0,0,0,0,0,0,0.1,0.6,0,0
16,1,1,1,0,1,0,1,1,0,1,0,0.7,0,1
17,0,0,0,0,0,0,0,0,0,0,0.7,0.7,1,0
18,1,1,1,0,1,1,1,1,0,1,0.2,0.8,0,1
19,1,0,0,0,1,0,0,0,0,1,0.1,0.3,0,0
20,1,1,1,0,1,0,1,1,0,1,0.3,0.7,0,1
21,1,0,0,1,1,1,1,1,1,0,0.3,0.7,0,1
22,1,0,1,1,1,1,1,0,1,0,0.5,0.7,0,1
23,1,0,1,1,0,1,0,1,1,1,0.2,0.7,1,1
24,1,1,1,0,1,1,0,1,1,0,0.2,0.7,1,1
25,1,1,1,1,1,1,1,1,1,0,0.1,0.9,0,1
26,0,0,0,0,0,0,0,0,0,0,0.2,1,0,0
27,1,1,0,1,1,1,1,1,0,1,0,0.8,0,1
28,1,1,1,1,1,1,1,1,1,1,0.5,1,0,1
29,0,0,1,1,1,0,1,1,1,1,0.7,0.7,1,1
30,0,0,0,0,0,0,0,0,0,0,0.2,1,0,0
31,0,0,0,0,0,0,0,0,0,0,0.1,1,0,0
32,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
33,0,0,0,0,0,0,0,0,0,1,0,0.1,0,0
34,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0
35,0,0,0,0,0,0,0,0,0,1,0.2,0.1,0,0
36,1,1,1,1,1,1,1,1,1,1,0.2,1,0,1
37,0,0,0,0,0,0,0,0,0,1,0.1,0.1,0,0
38,0,0,0,0,0,0,0,0,0,0,0.3,1,0,0
39,0,0,0,0,0,0,0,0,0,0,0.2,1,0,0
40,0,0,0,0,0,0,0,0,0,1,0.2,0.1,0,0
41,0,0,0,0,0,0,0,0,0,1,0.2,0.1,0,0
42,0,0,0,0,0,0,0,0,0,0,0.2,1,0,0
43,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0
44,0,0,0,0,0,0,0,0,0,0,0.6,1,0,0
45,0,0,0,0,0,0,0,0,0,1,0.2,0.1,0,0
46,0,0,0,0,0,0,1,0,0,1,0.2,0.2,0,0
47,0,0,0,0,0,0,0,0,0,1,0.1,0.1,0,0
48,0,0,0,0,0,0,0,0,0,1,0,0.1,0,0
49,0,0,0,0,0,0,0,0,0,1,0,0.1,1,0
50,0,0,0,0,0,0,0,0,0,1,0.1,0.1,1,0
51,0,0,0,0,0,0,0,0,0,1,0.1,0.1,1,0
52,0,0,0,0,0,0,0,0,0,1,0.2,0.1,1,0
53,0,0,0,0,0,0,0,0,0,1,0.3,0.1,1,0
54,1,1,1,1,1,1,1,1,1,1,0.3,1,1,1
55,0,0,0,0,0,0,0,0,0,1,0.3,0.1,1,0
56,0,0,1,1,0,1,1,0,1,1,0.2,0.6,1,1
57,1,0,0,0,0,1,1,0,1,1,0.2,0.5,1,1
58,0,0,0,1,1,1,1,1,1,0,0.2,0.6,1,1
59,0,0,0,0,0,0,0,1,0,1,0.1,0.2,1,0
60,0,0,0,0,0,0,0,0,0,1,0.1,0.1,1,0
61,0,0,0,0,0,0,0,0,0,1,0.1,0.1,1,0
62,0,0,0,0,0,0,0,0,0,1,0,0.1,1,0
63,1,1,0,0,1,1,1,1,1,1,0,0.8,0,1
64,0,0,1,1,1,1,1,0,0,0,0.2,0.5,1,1
65,0,0,1,1,0,0,0,0,1,0,0.3,0.3,1,0
66,1,1,1,1,1,1,1,0,1,1,0.5,0.9,1,1
67,0,0,0,0,1,0,1,1,0,1,0.3,0.4,0,1
68,0,0,0,0,0,0,0,1,0,0,0.8,0.1,1,0
69,1,0,1,0,0,0,0,0,0,0,0.2,0.2,1,0
70,1,0,1,1,1,1,1,0,1,1,0.1,0.8,1,1
71,1,1,0,0,1,1,1,1,0,0,0.2,0.6,1,1
72,0,0,1,1,1,1,1,0,1,1,0,0.7,1,1
73,1,1,1,1,1,1,1,1,1,1,0.7,1,1,1
74,0,0,0,0,0,0,0,1,0,0,0,0.1,1,0
75,1,1,0,0,1,0,1,0,0,0,0.2,0.4,1,1
76,1,0,0,1,1,1,1,1,1,0,0.1,0.7,1,1
77,0,0,0,0,0,0,0,0,0,0,0.3,1,1,0
78,0,0,0,0,0,0,0,0,0,0,0.2,1,1,0
79,0,0,0,0,0,0,0,0,0,0,0.3,1,1,0
80,1,0,0,0,0,0,0,1,0,1,0.2,0.3,1,0
81,0,1,0,0,0,0,0,0,0,1,0.2,0.2,1,0
82,1,0,1,1,0,1,1,1,1,0,0.3,0.7,1,1
